heuristic1

=== RESULTADOS DA SOLU��O ===
Timestamp: 20250624_173915
N�mero de pontos: 83
N�mero de c�rculos: 58
Raio dos c�rculos: 39.9
Cobertura m�nima: 2
Dist�ncia m�nima entre c�rculos: 1.4
Tempo de execu��o: 82.83 segundos

=== PONTOS ===
Ponto 1: (-25.13, -37.73) - Cobertura: 5
Ponto 2: (-35.73, 1.46) - Cobertura: 18
Ponto 3: (-96.82, -29.76) - Cobertura: 3
Ponto 4: (-62.46, 46.73) - Cobertura: 3
Ponto 5: (60.16, -35.28) - Cobertura: 2
Ponto 6: (63.24, -9.11) - Cobertura: 4
Ponto 7: (-24.92, 15.98) - Cobertura: 34
Ponto 8: (-78.55, 95.43) - Cobertura: 2
Ponto 9: (21.56, -35.47) - Cobertura: 11
Ponto 10: (60.53, -37.17) - Cobertura: 2
Ponto 11: (-17.03, 10.82) - Cobertura: 40
Ponto 12: (-10.09, -6.8) - Cobertura: 40
Ponto 13: (52.18, 46.85) - Cobertura: 3
Ponto 14: (8.87, -65.4) - Cobertura: 4
Ponto 15: (18.58, -90.99) - Cobertura: 3
Ponto 16: (-14.51, 28.2) - Cobertura: 36
Ponto 17: (0.33, 30.81) - Cobertura: 39
Ponto 18: (10.61, -68.78) - Cobertura: 4
Ponto 19: (-74.38, -136.22) - Cobertura: 2
Ponto 20: (-33.86, -63.98) - Cobertura: 3
Ponto 21: (-14.75, 46.34) - Cobertura: 17
Ponto 22: (36.84, -0.91) - Cobertura: 33
Ponto 23: (46.64, 22.92) - Cobertura: 20
Ponto 24: (-49.53, -29.79) - Cobertura: 4
Ponto 25: (-106.23, 8.2) - Cobertura: 2
Ponto 26: (74.26, -44) - Cobertura: 2
Ponto 27: (25.29, 106.66) - Cobertura: 3
Ponto 28: (-25.34, 80.47) - Cobertura: 3
Ponto 29: (-17.08, 43.28) - Cobertura: 18
Ponto 30: (-23.17, -77.39) - Cobertura: 2
Ponto 31: (18.66, 1.66) - Cobertura: 41
Ponto 32: (-37.35, -31.79) - Cobertura: 4
Ponto 33: (-44.98, 17.34) - Cobertura: 11
Ponto 34: (90.86, 44.54) - Cobertura: 2
Ponto 35: (-34.87, 41.02) - Cobertura: 11
Ponto 36: (40.31, 7.02) - Cobertura: 33
Ponto 37: (11.23, -51.38) - Cobertura: 3
Ponto 38: (24.7, -4.46) - Cobertura: 36
