=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20250611_003436
Número de pontos: 8
Número de círculos: 10
Raio dos círculos: 4
Cobertura mínima: 5
Distância mínima entre círculos: 0.63
Tempo de execução: 0.88 segundos

=== PONTOS ===
Ponto 1: (1, 2) - Cobertura: 5
Ponto 2: (3, 4) - Cobertura: 5
Ponto 3: (6, 5) - Cobertura: 6
Ponto 4: (2, 7) - Cobertura: 5
Ponto 5: (5, 8) - Cobertura: 6
Ponto 6: (6, 8) - Cobertura: 5
Ponto 7: (1, 4) - Cobertura: 5
Ponto 8: (10, 10) - Cobertura: 5

=== CÍRCULOS ===
Círculo 1: Centro (8, 8)
Círculo 2: Centro (6, 10)
Círculo 3: Centro (3, 4)
Círculo 4: Centro (4, 4)
Círculo 5: Centro (7, 8)
Círculo 6: Centro (8, 7)
Círculo 7: Centro (1, 4)
Círculo 8: Centro (3, 5)
Círculo 9: Centro (1, 6)
Círculo 10: Centro (7, 9)
