=== RESULTADOS DA SOLUÇÃO ===
Timestamp: 20251118_020813
Número de pontos: 33
Número de círculos: 10
Raio dos círculos: 91.5
Cobertura mínima: 4
Distância mínima entre círculos: 8.55
Tempo de execução: 18.24 segundos

=== PONTOS ===
Ponto 1: (10.3, 34.14) - Cobertura: 6
Ponto 2: (28, 39.55) - Cobertura: 6
Ponto 3: (55.9, 99.52) - Cobertura: 4
Ponto 4: (55.03, 46.4) - Cobertura: 6
Ponto 5: (11.12, -147.25) - Cobertura: 4
Ponto 6: (28.47, -71.78) - Cobertura: 6
Ponto 7: (-12.94, 47.86) - Cobertura: 6
Ponto 8: (40.91, -11.93) - Cobertura: 9
Ponto 9: (-22.96, 134.48) - Cobertura: 4
Ponto 10: (26.12, -22.24) - Cobertura: 10
Ponto 11: (52.45, 17.68) - Cobertura: 8
Ponto 12: (58.81, 3.7) - Cobertura: 7
Ponto 13: (26.93, -21.79) - Cobertura: 10
Ponto 14: (-56.05, 29.47) - Cobertura: 5
Ponto 15: (105.44, 8.65) - Cobertura: 4
Ponto 16: (0.88, -19.76) - Cobertura: 10
Ponto 17: (58.77, 43.8) - Cobertura: 6
Ponto 18: (60.54, -22.86) - Cobertura: 4
Ponto 19: (-89.24, 5.56) - Cobertura: 4
Ponto 20: (-68.48, -9.57) - Cobertura: 6
Ponto 21: (14.73, -41.41) - Cobertura: 8
Ponto 22: (31.27, -63.07) - Cobertura: 6
Ponto 23: (26.99, -0.93) - Cobertura: 10
Ponto 24: (14.98, -35.28) - Cobertura: 9
Ponto 25: (-26.44, 38.19) - Cobertura: 6
Ponto 26: (48.77, 55.2) - Cobertura: 6
Ponto 27: (-17.27, -32.88) - Cobertura: 10
Ponto 28: (-36.22, -28.14) - Cobertura: 8
Ponto 29: (54.62, -56.54) - Cobertura: 6
Ponto 30: (29.71, -19.03) - Cobertura: 10
Ponto 31: (-53.64, -61.04) - Cobertura: 4
Ponto 32: (9.56, 14.69) - Cobertura: 7
Ponto 33: (114.66, -25.75) - Cobertura: 4

=== CÍRCULOS ===
Círculo 1: Centro (-30, -72)
Círculo 2: Centro (-21, 51)
Círculo 3: Centro (-21, -71)
Círculo 4: Centro (-16, 44)
Círculo 5: Centro (-12, 52)
Círculo 6: Centro (-7, 45)
Círculo 7: Centro (24, -14)
Círculo 8: Centro (24, -32)
Círculo 9: Centro (54, -67)
Círculo 10: Centro (63, -72)
